,period,open_date,close_date,last_date,open,average,close,low,low_date,high,high_date
2023Q3,2023Q3,2023-07-03,2023-09-29,2023-07-25,5.43,5.368125,5.38,5.27,2023-07-13,5.44,2023-07-06
2023Q2,2023Q2,2023-04-03,2023-06-30,2023-06-30,4.6,4.948730158730158,5.4,4.43,2023-04-05,5.41,2023-06-29
2023Q1,2023Q1,2023-01-03,2023-03-31,2023-03-31,4.72,4.759354838709677,4.64,4.19,2023-03-15,5.25,2023-03-08
2022Q4,2022Q4,2022-10-03,2022-12-30,2022-12-30,4.01,4.613606557377049,4.73,4.01,2022-10-03,4.8,2022-11-07
2022Q3,2022Q3,2022-07-01,2022-09-30,2022-09-30,2.79,3.39765625,4.05,2.77,2022-07-05,4.17,2022-09-26
2022Q2,2022Q2,2022-04-01,2022-06-30,2022-06-30,1.72,2.204354838709677,2.8,1.72,2022-04-01,3.15,2022-06-14
2022Q1,2022Q1,2022-01-03,2022-03-31,2022-03-31,0.4,0.9803225806451613,1.63,0.38,2022-01-04,1.69,2022-03-28
2021Q4,2021Q4,2021-10-01,2021-12-31,2021-12-31,0.09,0.20032258064516129,0.39,0.09,2021-10-01,0.39,2021-12-28
2021Q3,2021Q3,2021-07-01,2021-09-30,2021-09-30,0.09,0.07546875,0.09,0.06,2021-08-19,0.09,2021-07-01
2021Q2,2021Q2,2021-04-01,2021-06-30,2021-06-30,0.06,0.059687500000000004,0.07,0.04,2021-05-21,0.09,2021-06-18
2021Q1,2021Q1,2021-01-04,2021-03-31,2021-03-31,0.1,0.08245901639344262,0.07,0.06,2021-02-05,0.12,2021-01-13
2020Q4,2020Q4,2020-10-01,2020-12-31,2020-12-31,0.12,0.11451612903225807,0.1,0.09,2020-12-15,0.15,2020-10-09
2020Q3,2020Q3,2020-07-01,2020-09-30,2020-09-30,0.16,0.13468750000000002,0.12,0.11,2020-07-30,0.17,2020-07-14
2020Q2,2020Q2,2020-04-01,2020-06-30,2020-06-30,0.16,0.1742857142857143,0.16,0.14,2020-04-02,0.27,2020-04-13
2020Q1,2020Q1,2020-01-02,2020-03-31,2020-03-31,1.56,1.067741935483871,0.17,0.11,2020-03-27,1.56,2020-01-02
2019Q4,2019Q4,2019-10-01,2019-12-31,2019-12-31,1.73,1.5758064516129033,1.59,1.51,2019-12-27,1.73,2019-10-01
2019Q3,2019Q3,2019-07-01,2019-09-30,2019-09-30,1.94,1.845,1.75,1.69,2019-09-04,2.0,2019-07-09
2019Q2,2019Q2,2019-04-01,2019-06-28,2019-06-28,2.41,2.258888888888889,1.92,1.91,2019-06-20,2.46,2019-04-22
2019Q1,2019Q1,2019-01-02,2019-03-29,2019-03-29,2.6,2.5396721311475408,2.4,2.4,2019-03-27,2.6,2019-01-02
2018Q4,2018Q4,2018-10-01,2018-12-31,2018-12-31,2.6,2.6681967213114755,2.63,2.57,2018-12-28,2.74,2018-11-07
2018Q3,2018Q3,2018-07-02,2018-09-28,2018-09-28,2.34,2.46015873015873,2.59,2.32,2018-07-05,2.6,2018-09-24
2018Q2,2018Q2,2018-04-02,2018-06-29,2018-06-29,2.08,2.2521875,2.33,2.06,2018-04-06,2.36,2018-06-20
2018Q1,2018Q1,2018-01-02,2018-03-30,2018-03-29,1.83,1.9424590163934425,2.09,1.77,2018-01-11,2.12,2018-03-28
2017Q4,2017Q4,2017-10-02,2017-12-29,2017-12-29,1.31,1.5503225806451613,1.76,1.31,2017-10-02,1.76,2017-12-28
2017Q3,2017Q3,2017-07-03,2017-09-29,2017-09-29,1.24,1.2434920634920636,1.31,1.19,2017-07-18,1.33,2017-09-27
2017Q2,2017Q2,2017-04-03,2017-06-30,2017-06-30,1.02,1.1257142857142857,1.24,0.99,2017-04-21,1.24,2017-06-30
2017Q1,2017Q1,2017-01-03,2017-03-31,2017-03-31,0.89,0.8925806451612904,1.03,0.79,2017-01-23,1.06,2017-03-13
2016Q4,2016Q4,2016-10-03,2016-12-30,2016-12-30,0.63,0.7557377049180328,0.85,0.62,2016-11-04,0.92,2016-12-14
2016Q3,2016Q3,2016-07-01,2016-09-30,2016-09-30,0.45,0.559375,0.59,0.44,2016-07-05,0.63,2016-09-13
2016Q2,2016Q2,2016-04-01,2016-06-30,2016-06-30,0.62,0.56625,0.45,0.45,2016-06-27,0.7,2016-06-01
2016Q1,2016Q1,2016-01-04,2016-03-31,2016-03-31,0.61,0.580983606557377,0.59,0.43,2016-01-20,0.71,2016-03-15
2015Q4,2015Q4,2015-10-01,2015-12-31,2015-12-31,0.31,0.467258064516129,0.65,0.21,2015-10-14,0.76,2015-12-08
2015Q3,2015Q3,2015-07-01,2015-09-30,2015-09-30,0.28,0.3478125,0.33,0.24,2015-07-08,0.47,2015-09-15
2015Q2,2015Q2,2015-04-01,2015-06-30,2015-06-30,0.27,0.2503125,0.28,0.21,2015-04-03,0.3,2015-06-23
2015Q1,2015Q1,2015-01-02,2015-03-31,2015-03-31,0.25,0.22540983606557377,0.26,0.16,2015-01-15,0.28,2015-03-26
2014Q4,2014Q4,2014-10-01,2014-12-31,2014-12-31,0.1,0.15225806451612903,0.25,0.09,2014-10-14,0.28,2014-12-22
2014Q3,2014Q3,2014-07-01,2014-09-30,2014-09-30,0.11,0.109375,0.13,0.09,2014-08-15,0.13,2014-07-30
2014Q2,2014Q2,2014-04-01,2014-06-30,2014-06-30,0.13,0.10301587301587302,0.11,0.09,2014-04-10,0.13,2014-04-01
2014Q1,2014Q1,2014-01-02,2014-03-31,2014-03-31,0.13,0.12049180327868853,0.13,0.1,2014-01-30,0.15,2014-03-19
2013Q4,2013Q4,2013-10-01,2013-12-31,2013-12-31,0.1,0.1253225806451613,0.13,0.09,2013-11-04,0.16,2013-10-15
2013Q3,2013Q3,2013-07-01,2013-09-30,2013-09-30,0.15,0.1225,0.1,0.09,2013-09-26,0.16,2013-09-05
2013Q2,2013Q2,2013-04-01,2013-06-28,2013-06-28,0.14,0.12796875,0.15,0.1,2013-05-07,0.17,2013-06-25
2013Q1,2013Q1,2013-01-02,2013-03-29,2013-03-28,0.15,0.14983333333333335,0.14,0.13,2013-01-09,0.17,2013-02-15
2012Q4,2012Q4,2012-10-01,2012-12-31,2012-12-31,0.17,0.1722950819672131,0.16,0.13,2012-12-14,0.2,2012-11-08
2012Q3,2012Q3,2012-07-02,2012-09-28,2012-09-28,0.21,0.18190476190476193,0.17,0.16,2012-07-31,0.21,2012-07-02
2012Q2,2012Q2,2012-04-02,2012-06-29,2012-06-29,0.18,0.188125,0.21,0.17,2012-04-13,0.22,2012-06-28
2012Q1,2012Q1,2012-01-03,2012-03-30,2012-03-30,0.12,0.1564516129032258,0.19,0.1,2012-01-13,0.22,2012-03-20
2011Q4,2011Q4,2011-10-03,2011-12-30,2011-12-30,0.12,0.1139344262295082,0.12,0.09,2011-10-06,0.14,2011-10-27
2011Q3,2011Q3,2011-07-01,2011-09-30,2011-09-30,0.2,0.13343750000000001,0.13,0.08,2011-09-19,0.22,2011-08-01
2011Q2,2011Q2,2011-04-01,2011-06-30,2011-06-30,0.27,0.20412698412698413,0.19,0.15,2011-06-23,0.3,2011-04-05
2011Q1,2011Q1,2011-01-03,2011-03-31,2011-03-31,0.29,0.2720967741935484,0.3,0.21,2011-03-16,0.31,2011-01-05
2010Q4,2010Q4,2010-10-01,2010-12-31,2010-12-31,0.26,0.2550793650793651,0.29,0.0,2010-10-11,0.32,2010-12-27
2010Q3,2010Q3,2010-07-01,2010-09-30,2010-09-30,0.32,0.26890625,0.27,0.24,2010-09-08,0.32,2010-07-01
2010Q2,2010Q2,2010-04-01,2010-06-30,2010-06-30,0.42,0.37828125,0.32,0.28,2010-06-17,0.49,2010-04-06
2010Q1,2010Q1,2010-01-04,2010-03-31,2010-03-31,0.45,0.3645901639344262,0.41,0.3,2010-01-22,0.45,2010-01-04
2009Q4,2009Q4,2009-10-01,2009-12-31,2009-12-31,0.37,0.3546774193548387,0.47,0.26,2009-11-25,0.47,2009-12-28
2009Q3,2009Q3,2009-07-01,2009-09-30,2009-09-30,0.54,0.44796874999999997,0.4,0.38,2009-09-16,0.54,2009-07-01
2009Q2,2009Q2,2009-04-01,2009-06-30,2009-06-30,0.58,0.5211111111111111,0.56,0.44,2009-05-20,0.62,2009-06-05
2009Q1,2009Q1,2009-01-02,2009-03-31,2009-03-31,0.4,0.5719672131147541,0.57,0.4,2009-01-02,0.75,2009-02-25
2008Q4,2008Q4,2008-10-01,2008-12-31,2008-12-31,1.72,0.9891935483870967,0.37,0.34,2008-12-30,1.74,2008-10-21
2008Q3,2008Q3,2008-07-01,2008-09-30,2008-09-30,2.38,2.12640625,1.78,1.5,2008-09-17,2.4,2008-07-23
2008Q2,2008Q2,2008-04-01,2008-06-30,2008-06-30,1.62,2.0659375,2.36,1.52,2008-04-11,2.68,2008-06-16
2008Q1,2008Q1,2008-01-02,2008-03-31,2008-03-31,3.17,2.1129508196721307,1.55,1.32,2008-03-17,3.17,2008-01-02
2007Q4,2007Q4,2007-10-01,2007-12-31,2007-12-31,4.11,3.6350000000000002,3.34,3.09,2007-12-11,4.33,2007-10-15
2007Q3,2007Q3,2007-07-02,2007-09-28,2007-09-28,4.97,4.535079365079365,4.05,4.03,2007-09-26,5.03,2007-07-09
2007Q2,2007Q2,2007-04-02,2007-06-29,2007-06-29,4.92,4.93421875,4.91,4.82,2007-05-16,5.01,2007-06-12
2007Q1,2007Q1,2007-01-02,2007-03-30,2007-03-30,5.0,5.0075806451612905,4.9,4.89,2007-03-05,5.12,2007-01-26
2006Q4,2006Q4,2006-10-02,2006-12-29,2006-12-29,4.9,4.988225806451613,5.0,4.86,2006-12-05,5.1,2006-10-24
2006Q3,2006Q3,2006-07-03,2006-09-29,2006-09-29,5.26,5.091111111111111,4.91,4.88,2006-09-25,5.29,2006-07-05
2006Q2,2006Q2,2006-04-03,2006-06-30,2006-06-30,4.86,5.021428571428571,5.21,4.82,2006-04-05,5.3,2006-06-26
2006Q1,2006Q1,2006-01-03,2006-03-31,2006-03-31,4.38,4.640322580645161,4.82,4.35,2006-01-04,4.84,2006-03-30
2005Q4,2005Q4,2005-10-03,2005-12-30,2005-12-30,4.09,4.288524590163934,4.38,4.06,2005-10-07,4.4,2005-11-14
2005Q3,2005Q3,2005-07-01,2005-09-30,2005-09-30,3.51,3.79109375,4.01,3.48,2005-07-07,4.01,2005-09-30
2005Q2,2005Q2,2005-04-01,2005-06-30,2005-06-30,3.34,3.33734375,3.45,3.25,2005-04-20,3.46,2005-06-28
2005Q1,2005Q1,2005-01-03,2005-03-31,2005-03-31,2.79,3.0724590163934424,3.35,2.79,2005-01-03,3.43,2005-03-28
2004Q4,2004Q4,2004-10-01,2004-12-31,2004-12-31,2.21,2.472741935483871,2.75,2.15,2004-10-14,2.78,2004-12-27
2004Q3,2004Q3,2004-07-01,2004-09-30,2004-09-30,2.07,2.075,2.21,1.91,2004-08-06,2.21,2004-09-30
2004Q2,2004Q2,2004-04-01,2004-06-30,2004-06-30,1.23,1.7754838709677419,2.09,1.23,2004-04-01,2.3,2004-06-28
2004Q1,2004Q1,2004-01-02,2004-03-31,2004-03-31,1.31,1.2214516129032258,1.2,1.15,2004-03-08,1.35,2004-01-05
2003Q4,2003Q4,2003-10-01,2003-12-31,2003-12-31,1.13,1.2964516129032257,1.26,1.13,2003-10-01,1.41,2003-12-01
2003Q3,2003Q3,2003-07-01,2003-09-30,2003-09-30,1.07,1.21921875,1.15,1.06,2003-07-02,1.39,2003-09-02
2003Q2,2003Q2,2003-04-01,2003-06-30,2003-06-30,1.16,1.1526984126984128,1.09,0.88,2003-06-19,1.35,2003-04-21
2003Q1,2003Q1,2003-01-02,2003-03-31,2003-03-31,1.42,1.300327868852459,1.19,1.09,2003-03-10,1.44,2003-01-06
2002Q4,2002Q4,2002-10-01,2002-12-31,2002-12-31,1.56,1.5337096774193548,1.32,1.32,2002-12-31,1.86,2002-10-21
2002Q3,2002Q3,2002-07-01,2002-09-30,2002-09-30,2.09,1.8140625,1.53,1.53,2002-09-30,2.09,2002-07-01
2002Q2,2002Q2,2002-04-01,2002-06-28,2002-06-28,2.76,2.34671875,2.06,2.05,2002-06-26,2.76,2002-04-01
2002Q1,2002Q1,2002-01-02,2002-03-29,2002-03-28,2.28,2.318166666666667,2.7,1.98,2002-01-11,2.75,2002-03-25
2001Q4,2001Q4,2001-10-01,2001-12-31,2001-12-31,2.47,2.245483870967742,2.17,1.93,2001-11-07,2.47,2001-10-01
2001Q3,2001Q3,2001-07-02,2001-09-28,2001-09-28,3.74,3.3409836065573773,2.49,2.43,2001-09-27,3.74,2001-07-02
2001Q2,2001Q2,2001-04-02,2001-06-29,2001-06-29,4.1,3.774920634920635,3.72,3.41,2001-06-22,4.26,2001-04-16
2001Q1,2001Q1,2001-01-02,2001-03-30,2001-03-30,5.11,4.591612903225807,4.09,4.09,2001-03-30,5.11,2001-01-02
2000Q4,2000Q4,2000-10-02,2000-12-29,2000-12-29,6.06,5.9070967741935485,5.32,5.25,2000-12-22,6.16,2000-11-06
2000Q3,2000Q3,2000-07-03,2000-09-29,2000-09-29,6.07,6.132857142857143,6.07,6.04,2000-07-20,6.25,2000-08-29
2000Q2,2000Q2,2000-04-03,2000-06-30,2000-06-30,6.23,6.21968253968254,6.08,6.07,2000-04-18,6.44,2000-05-12
2000Q1,2000Q1,2000-01-03,2000-03-31,2000-03-31,6.09,6.188888888888888,6.28,6.0,2000-01-04,6.32,2000-03-27
1999Q4,1999Q4,1999-10-01,1999-12-31,1999-12-31,5.3,5.615806451612904,5.98,5.27,1999-10-04,5.99,1999-12-20
1999Q3,1999Q3,1999-07-01,1999-09-30,1999-09-30,5.09,5.1609375,5.22,4.92,1999-07-21,5.31,1999-08-30
1999Q2,1999Q2,1999-04-01,1999-06-30,1999-06-30,4.73,4.87953125,5.07,4.63,1999-04-09,5.18,1999-06-23
1999Q1,1999Q1,1999-01-04,1999-03-31,1999-03-31,4.58,4.673606557377049,4.72,4.41,1999-01-14,4.93,1999-03-02
1998Q4,1998Q4,1998-10-01,1998-12-31,1998-12-31,4.28,4.386129032258064,4.53,3.86,1998-10-16,4.72,1998-12-24
1998Q3,1998Q3,1998-07-01,1998-09-30,1998-09-30,5.37,5.095625,4.41,4.41,1998-09-30,5.38,1998-07-16
1998Q2,1998Q2,1998-04-01,1998-06-30,1998-06-30,5.37,5.408730158730159,5.38,5.25,1998-04-03,5.49,1998-04-29
1998Q1,1998Q1,1998-01-02,1998-03-31,1998-03-31,5.46,5.31672131147541,5.41,5.08,1998-01-09,5.47,1998-02-24
1997Q4,1997Q4,1997-10-01,1997-12-31,1997-12-31,5.44,5.480967741935483,5.51,5.29,1997-10-27,5.63,1997-12-08
1997Q3,1997Q3,1997-07-01,1997-09-30,1997-09-30,5.64,5.5434375,5.47,5.45,1997-07-31,5.64,1997-07-01
1997Q2,1997Q2,1997-04-01,1997-06-30,1997-06-30,6.0,5.85203125,5.67,5.62,1997-06-27,6.08,1997-04-25
1997Q1,1997Q1,1997-01-02,1997-03-31,1997-03-31,5.63,5.645833333333333,6.02,5.45,1997-02-14,6.02,1997-03-27
1996Q4,1996Q4,1996-10-01,1996-12-31,1996-12-31,5.65,5.484677419354839,5.51,5.38,1996-11-29,5.66,1996-10-10
1996Q3,1996Q3,1996-07-01,1996-09-30,1996-09-30,5.74,5.78203125,5.71,5.57,1996-08-09,5.98,1996-07-08
1996Q2,1996Q2,1996-04-01,1996-06-28,1996-06-28,5.41,5.656875,5.7,5.41,1996-04-01,5.88,1996-06-10
1996Q1,1996Q1,1996-01-02,1996-03-29,1996-03-29,5.17,5.126935483870968,5.41,4.79,1996-02-13,5.51,1996-03-15
1995Q4,1995Q4,1995-10-02,1995-12-29,1995-12-29,5.65,5.445645161290322,5.18,5.18,1995-12-28,5.65,1995-10-02
1995Q3,1995Q3,1995-07-03,1995-09-29,1995-09-29,5.63,5.66015873015873,5.65,5.42,1995-07-07,5.89,1995-08-17
1995Q2,1995Q2,1995-04-03,1995-06-30,1995-06-30,6.45,5.954444444444444,5.65,5.51,1995-06-02,6.45,1995-04-03
1995Q1,1995Q1,1995-01-03,1995-03-31,1995-03-31,7.23,6.712580645161291,6.49,6.27,1995-03-27,7.32,1995-01-05
1994Q4,1994Q4,1994-10-03,1994-12-30,1994-12-30,6.06,6.605737704918033,7.2,6.01,1994-10-07,7.32,1994-12-13
1994Q3,1994Q3,1994-07-01,1994-09-30,1994-09-30,5.5,5.60125,5.96,5.3,1994-07-19,5.96,1994-09-30
1994Q2,1994Q2,1994-04-04,1994-06-30,1994-06-30,4.83,5.14483870967742,5.51,4.64,1994-04-07,5.55,1994-05-09
1994Q1,1994Q1,1994-01-03,1994-03-31,1994-03-31,3.67,3.929677419354839,4.5,3.47,1994-01-12,4.5,1994-03-31
1993Q4,1993Q4,1993-10-01,1993-12-31,1993-12-31,3.35,3.528709677419355,3.63,3.33,1993-10-08,3.65,1993-11-22
1993Q3,1993Q3,1993-07-01,1993-09-30,1993-09-30,3.41,3.42515625,3.39,3.25,1993-09-03,3.62,1993-07-23
1993Q2,1993Q2,1993-04-01,1993-06-30,1993-06-30,3.32,3.384126984126984,3.45,3.17,1993-04-21,3.67,1993-06-04
1993Q1,1993Q1,1993-01-04,1993-03-31,1993-03-31,3.56,3.4003278688524587,3.32,3.24,1993-03-04,3.7,1993-01-07
1992Q4,1992Q4,1992-10-01,1992-12-31,1992-12-31,2.96,3.5638709677419356,3.61,2.96,1992-10-01,3.86,1992-12-01
1992Q3,1992Q3,1992-07-01,1992-09-30,1992-09-30,4.04,3.42015625,3.06,3.04,1992-09-25,4.04,1992-07-01
1992Q2,1992Q2,1992-04-01,1992-06-30,1992-06-30,4.48,4.217777777777778,4.05,4.0,1992-05-19,4.53,1992-04-02
1992Q1,1992Q1,1992-01-02,1992-03-31,1992-03-31,4.13,4.364354838709677,4.54,4.0,1992-01-08,4.79,1992-03-13
1991Q4,1991Q4,1991-10-01,1991-12-31,1991-12-31,5.42,4.873870967741936,4.12,4.11,1991-12-20,5.44,1991-10-22
1991Q3,1991Q3,1991-07-01,1991-09-30,1991-09-30,6.38,5.89515625,5.42,5.42,1991-09-30,6.41,1991-07-02
1991Q2,1991Q2,1991-04-01,1991-06-28,1991-06-28,6.27,6.23796875,6.32,6.06,1991-04-30,6.43,1991-06-12
1991Q1,1991Q1,1991-01-02,1991-03-29,1991-03-28,6.74,6.441999999999999,6.28,6.18,1991-02-11,6.84,1991-01-07
1990Q4,1990Q4,1990-10-01,1990-12-31,1990-12-31,7.63,7.313064516129033,6.82,6.82,1990-12-31,7.64,1990-10-09
1990Q3,1990Q3,1990-07-02,1990-09-28,1990-09-28,8.06,7.828253968253969,7.69,7.56,1990-08-03,8.21,1990-07-10
1990Q2,1990Q2,1990-04-02,1990-06-29,1990-06-29,8.34,8.270952380952382,8.05,8.0,1990-06-14,8.64,1990-04-26
1990Q1,1990Q1,1990-01-02,1990-03-30,1990-03-30,7.81,8.131451612903225,8.35,7.76,1990-01-12,8.48,1990-03-13
